<ALL-OUTPUT-START>[eo:register] 0ms; 0 files generated so far...[0K[1G[eo:register] 2s; 0 files generated so far...[0K[1G[eo:register] 3s; 0 files generated so far...[0K[1G[2KEO objects registered in .eoc/eo-foreign.json
[eo:assemble] 0ms; 1 files generated so far...[0K[1G[eo:assemble] 729ms; 1 files generated so far...[0K[1G[eo:assemble] 2s; 1 files generated so far...[0K[1G[eo:assemble] 2s; 1 files generated so far...[0K[1G[eo:assemble] 3s; 1 files generated so far...[0K[1G[eo:assemble] 3s; 1 files generated so far...[0K[1G[eo:assemble] 4s; 1 files generated so far...[0K[1G[eo:assemble] 4s; 1 files generated so far...[0K[1G[eo:assemble] 5s; 1 files generated so far...[0K[1G[eo:assemble] 5s; 1 files generated so far...[0K[1G[eo:assemble] 6s; 1 files generated so far...[0K[1G[eo:assemble] 6s; 1 files generated so far...[0K[1G[eo:assemble] 7s; 1 files generated so far...[0K[1G[eo:assemble] 7s; 1 files generated so far...[0K[1G[eo:assemble] 8s; 1 files generated so far...[0K[1G[eo:assemble] 8s; 3 files generated so far...[0K[1G[eo:assemble] 9s; 3 files generated so far...[0K[1G[eo:assemble] 9s; 4 files generated so far...[0K[1G[eo:assemble] 10s; 5 files generated so far...[0K[1G[eo:assemble] 10s; 5 files generated so far...[0K[1G[eo:assemble] 11s; 7 files generated so far...[0K[1G[eo:assemble] 11s; 10 files generated so far...[0K[1G[eo:assemble] 12s; 11 files generated so far...[0K[1G[eo:assemble] 12s; 14 files generated so far...[0K[1G[eo:assemble] 13s; 15 files generated so far...[0K[1G[eo:assemble] 13s; 18 files generated so far...[0K[1G[eo:assemble] 14s; 19 files generated so far...[0K[1G[eo:assemble] 14s; 22 files generated so far...[0K[1G[eo:assemble] 15s; 23 files generated so far...[0K[1G[eo:assemble] 15s; 23 files generated so far...[0K[1G[eo:assemble] 16s; 23 files generated so far...[0K[1G[eo:assemble] 16s; 24 files generated so far...[0K[1G[eo:assemble] 17s; 24 files generated so far...[0K[1G[eo:assemble] 17s; 774 files generated so far...[0K[1G[eo:assemble] 18s; 778 files generated so far...[0K[1G[eo:assemble] 18s; 783 files generated so far...[0K[1G[eo:assemble] 19s; 785 files generated so far...[0K[1G[eo:assemble] 19s; 787 files generated so far...[0K[1G[eo:assemble] 20s; 787 files generated so far...[0K[1G[eo:assemble] 20s; 790 files generated so far...[0K[1G[eo:assemble] 21s; 790 files generated so far...[0K[1G[eo:assemble] 21s; 791 files generated so far...[0K[1G[eo:assemble] 22s; 791 files generated so far...[0K[1G[eo:assemble] 22s; 798 files generated so far...[0K[1G[eo:assemble] 23s; 804 files generated so far...[0K[1G[eo:assemble] 23s; 820 files generated so far...[0K[1G[eo:assemble] 24s; 824 files generated so far...[0K[1G[eo:assemble] 24s; 828 files generated so far...[0K[1G[eo:assemble] 25s; 828 files generated so far...[0K[1G[eo:assemble] 25s; 830 files generated so far...[0K[1G[eo:assemble] 26s; 831 files generated so far...[0K[1G[eo:assemble] 26s; 833 files generated so far...[0K[1G[eo:assemble] 27s; 834 files generated so far...[0K[1G[eo:assemble] 27s; 837 files generated so far...[0K[1G[eo:assemble] 28s; 838 files generated so far...[0K[1G[eo:assemble] 28s; 841 files generated so far...[0K[1G[eo:assemble] 29s; 841 files generated so far...[0K[1G[eo:assemble] 29s; 844 files generated so far...[0K[1G[eo:assemble] 30s; 844 files generated so far...[0K[1G[eo:assemble] 30s; 847 files generated so far...[0K[1G[eo:assemble] 31s; 848 files generated so far...[0K[1G[eo:assemble] 31s; 849 files generated so far...[0K[1G[eo:assemble] 32s; 850 files generated so far...[0K[1G[eo:assemble] 32s; 853 files generated so far...[0K[1G[eo:assemble] 33s; 854 files generated so far...[0K[1G[eo:assemble] 34s; 856 files generated so far...[0K[1G[eo:assemble] 34s; 857 files generated so far...[0K[1G[eo:assemble] 35s; 860 files generated so far...[0K[1G[eo:assemble] 35s; 861 files generated so far...[0K[1G[eo:assemble] 36s; 864 files generated so far...[0K[1G[eo:assemble] 36s; 865 files generated so far...[0K[1G[eo:assemble] 37s; 868 files generated so far...[0K[1G[eo:assemble] 37s; 869 files generated so far...[0K[1G[eo:assemble] 38s; 880 files generated so far...[0K[1G[eo:assemble] 38s; 888 files generated so far...[0K[1G[eo:assemble] 39s; 903 files generated so far...[0K[1G[eo:assemble] 39s; 906 files generated so far...[0K[1G[eo:assemble] 40s; 907 files generated so far...[0K[1G[eo:assemble] 40s; 910 files generated so far...[0K[1G[eo:assemble] 41s; 911 files generated so far...[0K[1G[eo:assemble] 41s; 911 files generated so far...[0K[1G[eo:assemble] 42s; 912 files generated so far...[0K[1G[eo:assemble] 42s; 915 files generated so far...[0K[1G[eo:assemble] 43s; 934 files generated so far...[0K[1G[eo:assemble] 43s; 944 files generated so far...[0K[1G[eo:assemble] 44s; 980 files generated so far...[0K[1G[eo:assemble] 44s; 994 files generated so far...[0K[1G[eo:assemble] 45s; 996 files generated so far...[0K[1G[eo:assemble] 45s; 996 files generated so far...[0K[1G[2KEO program assembled in .eoc
[eo:lint] 0ms; 996 files generated so far...[0K[1G[eo:lint] 61ms; 996 files generated so far...[0K[1G[eo:lint] 205ms; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 2s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 3s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 4s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 5s; 996 files generated so far...[0K[1G[eo:lint] 6s; 996 files generated so far...[0K[1G[eo:lint] 6s; 996 files generated so far...[0K[1G[eo:lint] 6s; 1003 files generated so far...[0K[1G[eo:lint] 7s; 1009 files generated so far...[0K[1G[eo:lint] 7s; 1011 files generated so far...[0K[1G[eo:lint] 7s; 1015 files generated so far...[0K[1G[eo:lint] 8s; 1021 files generated so far...[0K[1G[eo:lint] 8s; 1024 files generated so far...[0K[1G[eo:lint] 8s; 1027 files generated so far...[0K[1G[eo:lint] 9s; 1042 files generated so far...[0K[1G[eo:lint] 9s; 1044 files generated so far...[0K[1G[eo:lint] 9s; 1049 files generated so far...[0K[1G[2KEO program linted in .eoc
[eo:transpile] 0ms; 1057 files generated so far...[0K[1G[eo:transpile] 440ms; 1057 files generated so far...[0K[1G[eo:transpile] 525ms; 1057 files generated so far...[0K[1G[eo:transpile] 690ms; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 2s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 3s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1057 files generated so far...[0K[1G[eo:transpile] 4s; 1063 files generated so far...[0K[1G[eo:transpile] 4s; 1066 files generated so far...[0K[1G[eo:transpile] 4s; 1080 files generated so far...[0K[1G[eo:transpile] 5s; 1103 files generated so far...[0K[1G[eo:transpile] 5s; 1152 files generated so far...[0K[1G[eo:transpile] 5s; 1153 files generated so far...[0K[1G[eo:transpile] 5s; 1160 files generated so far...[0K[1G[eo:transpile] 6s; 1203 files generated so far...[0K[1G[eo:transpile] 6s; 1239 files generated so far...[0K[1G[eo:transpile] 6s; 1244 files generated so far...[0K[1G[eo:transpile] 6s; 1263 files generated so far...[0K[1G[eo:transpile] 7s; 1296 files generated so far...[0K[1G[eo:transpile] 7s; 1323 files generated so far...[0K[1G[eo:transpile] 7s; 1324 files generated so far...[0K[1G[eo:transpile] 7s; 1353 files generated so far...[0K[1G[eo:transpile] 8s; 1388 files generated so far...[0K[1G[eo:transpile] 8s; 1447 files generated so far...[0K[1G[eo:transpile] 8s; 1455 files generated so far...[0K[1G[eo:transpile] 8s; 1469 files generated so far...[0K[1G[eo:transpile] 9s; 1536 files generated so far...[0K[1G[eo:transpile] 9s; 1590 files generated so far...[0K[1G[eo:transpile] 9s; 1594 files generated so far...[0K[1G[eo:transpile] 9s; 1613 files generated so far...[0K[1G[eo:transpile] 10s; 1666 files generated so far...[0K[1G[eo:transpile] 10s; 1735 files generated so far...[0K[1G[eo:transpile] 10s; 1741 files generated so far...[0K[1G[eo:transpile] 10s; 1777 files generated so far...[0K[1G[eo:transpile] 11s; 1819 files generated so far...[0K[1G[eo:transpile] 11s; 1888 files generated so far...[0K[1G[eo:transpile] 11s; 1889 files generated so far...[0K[1G[eo:transpile] 11s; 1891 files generated so far...[0K[1G[eo:transpile] 12s; 1906 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 12s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 13s; 1955 files generated so far...[0K[1G[eo:transpile] 14s; 1989 files generated so far...[0K[1G[eo:transpile] 14s; 2013 files generated so far...[0K[1G[eo:transpile] 14s; 2013 files generated so far...[0K[1G[eo:transpile] 15s; 2051 files generated so far...[0K[1G[eo:transpile] 15s; 2051 files generated so far...[0K[1G[2KJava sources generated in .eoc/generated-sources
[compiler:compile] 0ms; 2094 files generated so far...[0K[1G[compiler:compile] 8ms; 2094 files generated so far...[0K[1G[compiler:compile] 77ms; 2094 files generated so far...[0K[1G[compiler:compile] 281ms; 2094 files generated so far...[0K[1G[compiler:compile] 651ms; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 2s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 3s; 2094 files generated so far...[0K[1G[compiler:compile] 4s; 2113 files generated so far...[0K[1G[compiler:compile] 4s; 2114 files generated so far...[0K[1G[compiler:compile] 4s; 2120 files generated so far...[0K[1G[compiler:compile] 4s; 2146 files generated so far...[0K[1G[compiler:compile] 4s; 2214 files generated so far...[0K[1G[compiler:compile] 5s; 2315 files generated so far...[0K[1G[compiler:compile] 5s; 2320 files generated so far...[0K[1G[compiler:compile] 5s; 2331 files generated so far...[0K[1G[compiler:compile] 5s; 2390 files generated so far...[0K[1G[compiler:compile] 5s; 2499 files generated so far...[0K[1G[2KJava .class files compiled into .eoc
[jar:jar] 0ms; 2523 files generated so far...[0K[1G[jar:jar] 199ms; 2523 files generated so far...[0K[1G[jar:jar] 223ms; 2523 files generated so far...[0K[1G[jar:jar] 275ms; 2523 files generated so far...[0K[1G[jar:jar] 483ms; 2523 files generated so far...[0K[1G[jar:jar] 862ms; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2523 files generated so far...[0K[1G[jar:jar] 2s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2524 files generated so far...[0K[1G[jar:jar] 3s; 2525 files generated so far...[0K[1G[2KExecutable JAR created at .eoc/eoc.jar


<MEANINGFUL-OUTPUT-START>Rss:

Error in the "Φ.doctest-entry.φ.Δ" attribute at 347:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.Δ" attribute at 63:9
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.true.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.true$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α0.Δ" attribute at 63:9
Error in the "Φ.org.eolang.tuple$at.at-fast.Δ" attribute at 60:4
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.Δ" attribute at 61:6
Error in the "Φ.org.eolang.false.if.Δ" attribute at 35:2
Error in the "Φ.org.eolang.false$if.φ.Δ" attribute at 35:2
Error in the "Φ.org.eolang.tuple$at$at-fast.φ.α1.Δ" attribute at 66:11
Error in the "Φ.program-data$output-as-rss.number-of-lines-middle.Δ" attribute at 177:9
Error in the "Φ.org.eolang.number.times.Δ" attribute at 102:2
Error in the "Φ.program-data$output-as-rss.number-of-lines-middle.α0" attribute at 177:24
Error in the "Φ.program-data$output-as-rss.number-of-lines-middle.α0.ρ" attribute at 177:16
Error in the "Φ.doctest.data.α2" attribute at 360:40
Error in the "Φ.org.eolang.structs.list.φ" attribute at 31:2
Error in the "Φ.doctest.data.α2.α0" attribute at 360:47
Error in the "Φ.doctest.v1" attribute at 357:2
This void attribute "version-number" is already set, can't reset
JVM failed with exit code #1
<ALL-OUTPUT-END>
